逞筆◆１,170,170,機の<span class='word'>梭</span>の形に創意が窺われる。,ひ,機織りの道具。横糸をくぐらせて通す、舟形の管。その中に糸巻きをおさめる。
逞筆◆１,171,171,汽笛が朝靄を<span class='word'>劈</span>く。,つんざ、さ,手や爪で強くやぶる。転じて、激しい勢いでひきさく。
逞筆◆１,172,172,記憶が<span class='word'>褪</span>せる。,あ,色・つやなどが薄くなる。さめる。また、容色などがおとろえる。
逞筆◆１,173,173,急ぎ聚落へ<span class='word'>罷</span>り上る。,まか,①高貴な人や目上の人の前から退出する。おいとまする。②都から地方へ下る。③「行く」「来る」の丁寧語。④「死ぬ」の丁寧語。みまかる。
逞筆◆１,174,174,急に<span class='word'>転</span>と後ろを振り向いた。,くるり,①身軽く、回転するさま。②物事が反転したように、すっかりかわるさま。③まわりを取り巻くさま。丸めたり包んだりするさま。ぐるり。④唐棹のこと。くるり棒。
逞筆◆１,175,175,旧弊に<span class='word'>泥</span>まぬよう注意する。,なず,①動作や状態がなかなか進行しないで停滞する。②なじんだものにこだわる。執着する。
逞筆◆１,176,176,挙国一致しても軍事に<span class='word'>力瘤</span>を入れる。,ちからこぶ,力瘤を入れる＝腕を曲げて、力瘤をつくる。転じて、熱心に力を尽くす。しきりに世話をする。
逞筆◆１,177,177,京洛の春も<span class='word'>闌</span>の頃。,たけなわ,①物事が一番盛んなとき。まっさいちゅう。さなか。②盛りを少し過ぎたころ。
逞筆◆１,178,178,業を煮やして罎の蓋を<span class='word'>抉</span>じ開けた。,こ,すき間や穴などに物を差しこみ強くねじる。
逞筆◆１,179,179,襟首に兜の<span class='word'>錣</span>ずれの痕がある。,しころ,錏。かぶとや頭巾から左右や後ろに垂らして、首をおおって守るもの。
逞筆◆１,180,180,謹んで新年を<span class='word'>寿</span>ぐ。,ことほ,祝いの言葉を述べる。
逞筆◆１,181,181,金が尽き<span class='word'>搗</span>てて加えて病を得た。,か,あることの上にさらにことを加えて。さらにその上に。おまけに。ふつう望ましくない状態が重なる場合に用いることが多い。
逞筆◆１,182,182,金魚の<span class='word'>鰓</span>呼吸の様子を観察する。,えら,鰓呼吸＝水生動物がえらによって行なう呼吸。水中に溶けている酸素を血液中に取り入れ、血液中の炭酸ガスを水とともに排出する。魚類、円口類、軟体動物の大半は終生行なうが、両生類、昆虫類などでは生育の初期に限られることが多い。
逞筆◆１,183,183,九齡に<span class='word'>垂</span>としてただ梨と栗とをもとむ。,なんなん,まさにそうなろうとする。もう少しでなろうとしている。
逞筆◆１,184,184,具縛の凡衆を<span class='word'>誑</span>かす。,たぶら,うまいことを言ったり、ごまかしたりしてだます。
逞筆◆１,185,185,靴を隔てて<span class='word'>痒</span>きを搔く。,かゆ,癢。皮膚がむずむずとして、搔きたいような感じである。※靴を隔てて痒きを搔く＝物事が思うようにいかず、もどかしく、はがゆいことのたとえ。隔靴搔痒。
逞筆◆１,186,186,群れの<span class='word'>魬</span>で夥しく沖が光る。,はまち,ブリの幼魚の呼称。体長は四〇センチメートルくらい。おもに関西地方で用いられる。関東地方ではイナダという。
逞筆◆１,187,187,兄弟牆に<span class='word'>鬩</span>げども外その務りを禦ぐ。,せめ,互いに対抗して争う。
逞筆◆１,188,188,継ぎ<span class='word'>接</span>ぎだらけの襤褸を纏う。,は,①衣服の破れに別の布を当ててつくろうこと。また、その部分。②いろいろなものを寄せ集めて一つのものを作ること。
逞筆◆１,189,189,結婚を<span class='word'>甲子</span>の歳に執り行う。,きのえね,十干十二支。
逞筆◆１,190,190,月と<span class='word'>鼈</span>、提灯に釣り鐘。,すっぽん,月と鼈＝二つのもののちがいが、比較にならないほどかけ離れているたとえ。
逞筆◆１,191,191,月夜に背中<span class='word'>炙</span>る。,あぶ,月夜に背中炙る＝まわり遠くて効果のないことのたとえ。二階から尻炙る。
逞筆◆１,192,192,犬の子が追うて行くなり<span class='word'>雪礫</span>。,ゆきつぶて,雪合戦で、雪をこぶし大ににぎり固めて作った雪のかたまり。
逞筆◆１,193,193,己を衒わず、他を<span class='word'>貶</span>めず。,おとし,劣ったものとして馬鹿にする。見下げる。さげすむ。
逞筆◆１,194,194,故郷の風景は一層<span class='word'>懶</span>く見えた。,ものう、ものぐさ,嬾。なんとなくおっくうで、気が進まない。心が疲れて憂鬱なさま。
逞筆◆１,195,195,胡麻は<span class='word'>囮</span>の鳥の餌用である。,おとり,①鳥獣をおびき寄せ、捕らえるためにつないでおく同類の鳥獣。②人を誘い出すために使う物や人。
逞筆◆１,196,196,虎豹<span class='word'>豈</span>犬羊の欺きを受けんや。,あに,虎豹豈犬羊の欺きを受けんや＝徳のある者は卑しい者にあなどられることはないというたとえ。
逞筆◆１,197,197,五月雨に我は蓑着て<span class='word'>粽</span>哉。,ちまき,もちごめやくず粉などをササや竹の子の皮などで包んで蒸した餅。端午の節句に食べる。
逞筆◆１,198,198,互いに<span class='word'>鎬</span>をけずって戦う。,しのぎ,刀身の刃と峰の間の盛り上がった部分。※鎬を削る＝はげしく争うことのたとえ。
逞筆◆１,199,199,後生畏るべし、来者<span class='word'>誣</span>い難し。,し,人を窮地に追いこむために、事実でないことを言う。偽って言う。
逞筆◆１,200,200,御主はちと<span class='word'>諄</span>いのではないか。,くど,①しつこくてうっとうしい。②味や色などが濃くてしつこい。
逞筆◆１,201,201,光<span class='word'>清</span>かにして宛も東瀛を鎮するに似たり。,さや,①はっきりと澄んでいるさま。明るくよく見えるさま。②音・声が澄んでいてはっきりと聞こえるさま。
逞筆◆１,202,202,光を<span class='word'>漲</span>らせた蒼い空。,みなぎ,①水の勢いが盛んになる。水が満ちてあふれる。②あふれるほどに満ち広がる。
逞筆◆１,203,203,光清かにして<span class='word'>宛</span>も東瀛を鎮するに似たり。,あたか,まるで。さながら。
逞筆◆１,204,204,口で<span class='word'>貶</span>して心で褒める。,けな,悪く言う。悪いところだけを取り上げてけちをつける。そしる。
逞筆◆１,205,205,好きには身を<span class='word'>窶</span>す。,やつ,①姿をみすぼらしく、また、目立たないように変える。②やせるほど思い悩む。
逞筆◆１,206,206,好けば痘痕も<span class='word'>靨</span>の見ゆ。,えくぼ,痘痕も靨＝ほれていると相手の欠点も長所のように見える、また、ひいき目で見れば醜いものも美しく見える意にいう。
逞筆◆１,207,207,工事は<span class='word'>概</span>ね完了した。,おおむ,だいたい。おおよそ。あらまし。
逞筆◆１,208,208,恒例の<span class='word'>鞴</span>祭りがあった。,ふいご、ふいごう,金属の精錬に用いる、火をおこす送風器。とってを押したり引いたりして風を出す。初期は革袋状のものが使われたが、しだいに改良されて、箱状のものや、アコーディオン状のものなどがある。ふきがわ。
逞筆◆１,209,209,皇子は<span class='word'>縊</span>れて果てた。,くび,首をくくって死ぬ。首つり自殺をする。
逞筆◆１,210,210,荒砥で<span class='word'>刃毀</span>れを直す。,はこぼ,刀や包丁などの刃が部分的に欠けること。また、その部分。
逞筆◆１,211,211,黒い鬣を<span class='word'>梳</span>かす。,と、す,髪にくしを入れて整える。髪の乱れを整える。髪をとかす。
逞筆◆１,212,212,今後の研究に<span class='word'>俟</span>つ。,ま,竢。①待ち受ける。②あてにする。期待をかける。
逞筆◆１,213,213,今後の生活を<span class='word'>熟</span>と思案する。,つくづく、つらつら,熟熟。①よくよく。念を入れて。つらつら。②身にしみて感じ入るさま。
逞筆◆１,214,214,歳暮の町に<span class='word'>餅搗</span>きの音が響き渡る。,もちつ、もちづ,餅舂。餅をつくこと。また、その人。
逞筆◆１,215,215,細長い鼻つきをした<span class='word'>瓜実顔</span>の輪郭であった。,うりざねがお,瓜核顔。ウリの種のように、色が白くて面長な顔。
逞筆◆１,216,216,財に臨みて苟も得る<span class='word'>毋</span>れ。,なか,…するな。禁止の意を表す語。
逞筆◆１,217,217,作法について<span class='word'>諄諄</span>と説明する。,くどくど,①話などをしつこくくり返して言うさま。②思い切りの悪いさま。
逞筆◆１,218,218,山路の<span class='word'>櫨</span>の木が色づいてきた。,はぜ,ハゼノキの別称。
逞筆◆１,219,219,蚕が<span class='word'>蔟</span>で繭を作る。,まぶし,蚕簿。蚕が繭を作りやすいように工夫した道具。わら・竹・紙などで作る。
逞筆◆１,220,220,四十を<span class='word'>疾</span>うに越している年齢であった。,と,ずっと前に。とっくに。
逞筆◆１,221,221,子は<span class='word'>罕</span>に利を言う。,まれ,めったにないさま。ごく珍しいさま。
逞筆◆１,222,222,指を<span class='word'>銜</span>えて待っている。,くわ,口または歯で軽くはさんで支え保つ。
逞筆◆１,223,223,枝も<span class='word'>撓</span>わに積もった雪。,たわ,枝がしなうさま。たわ。
逞筆◆１,224,224,紙子着て川へ<span class='word'>嵌</span>まる。,は,紙子着て川へ嵌まる＝無謀なことをして、自ら破滅を招くことのたとえ。
逞筆◆１,225,225,紫陽花の<span class='word'>縹色</span>が寺門に映える。,はなだいろ,①薄い藍色。そらいろ。②「縹色<ruby>威<rt>おどし</rt></ruby>」の略。はなだいろの緒を用いた鎧。
逞筆◆１,226,226,脂に画き氷に<span class='word'>鏤</span>むるがごとし。,ちりば,脂に画き氷に鏤む＝本体がきちんとしていなければ、いくら外側を飾っても無駄であるということ。努力をしても効果がないたとえ。
逞筆◆１,227,227,至治の国、君は<span class='word'>桴</span>の若く、臣は鼓の若し。,ばち,枹。太鼓や鉦鼓などの楽器を打ち鳴らす棒。
逞筆◆１,228,228,事が延びれば<span class='word'>尾鰭</span>が付く。,おひれ,①魚の本体ではない尾とひれ。②本体以外に付け加わったもの。
逞筆◆１,229,229,持ち前の冒険心が<span class='word'>滾</span>ってきた。,たぎ,①水しぶきがあがり、勢いよく流れる。②沸騰し、わき立つ。③感情などがわきあがる。
逞筆◆１,230,230,自責の念に<span class='word'>苛</span>まれる。,さいな,①きびしくとがめてしかる。きつくせめる。②いじめて悩ます。苦しめる。
逞筆◆１,231,231,自責の念は<span class='word'>夜毎</span>自らを蝕んだ。,よごと,毎晩。よなよな。
逞筆◆１,232,232,自然淘汰の<span class='word'>篩</span>に掛けられる。,ふるい,篩に掛ける＝①粉などを篩で選り分ける。②ある基準によって、多くの人・物を選び分けて、その基準に適さないものを排除する。
逞筆◆１,233,233,鹿の<span class='word'>韋</span>の鞄を誂える。,なめしがわ,毛を取り、なめし加工をして柔らかくした獣の革。
逞筆◆１,234,234,七年の病に三年の<span class='word'>艾</span>を求める。,もぐさ,①ヨモギの葉を干してもみ、綿状にしたもの。灸に使う。②ヨモギの別称。※七年の病に三年の艾を求む＝急場に臨んでからではどんなに良い方法をとっても効果はない、平生からの心がまえが大切だというたとえ。
逞筆◆１,235,235,七輪に火を<span class='word'>熾</span>す。,おこ,炭に火を移して、炭火の勢いをさかんにする。
逞筆◆１,236,236,嫉妬心を<span class='word'>露</span>にする。,あらわ,顕。①はっきりと目に見えるさま。むき出しであること。②無遠慮なさま。露骨なさま。③表だったさま。公然となるさま。
逞筆◆１,237,237,煮汁を<span class='word'>漉</span>して鍋に移す。,こ,液体状のものを砂や紙に通して、不純物やまじり物を取り除く。濾過する。
逞筆◆１,238,238,車<span class='word'>擡</span>げよ、火かかげよ。,もた、もちあ,もち上げる。
逞筆◆１,239,239,借る時の地蔵顔、<span class='word'>済</span>す時の閻魔顔。,な,①整えてなし遂げる。義務を果たす。②借りた金品を返す。
逞筆◆１,240,240,手に<span class='word'>幾緡</span>かの銭を握らせた。,いくさし,穴あき銭を束ねるひも。
逞筆◆１,241,241,手管を弄して老中を<span class='word'>誑</span>し込む。,たら,甘言や色仕掛けで、すっかりだます。まんまとたぶらかす。うまうまとだまして自分のものとする。
逞筆◆１,242,242,手助けをするに<span class='word'>吝</span>かでない。,やぶさ,悋。①ものおしみするさま。けちなさま。②未練なさま。ためらうさま。③「…に－でない」の形で、…する努力をおしまない。
逞筆◆１,243,243,朱塗りの<span class='word'>櫃</span>に経を蔵めてある。,ひつ、はこ,匱。①ふたのある大きい箱。おもに衣服や書物を入れる。②めしびつ。
逞筆◆１,244,244,酒の香りに<span class='word'>噎</span>んだ。,むせ,咽。①飲食物がのどにつかえるなどして息苦しくなる。②喜びや悲しみで胸がいっぱいになりのどがつまる。むせび泣く。
逞筆◆１,245,245,酒の肴に<span class='word'>鯣</span>をあぶる。,するめ,イカの胴を縦に開いて内臓を取り去り、広げた形で天日干しにしたもの。
逞筆◆１,246,246,酒を<span class='word'>呷</span>るように飲む。,あお,酒などを一気に飲む。
逞筆◆１,247,247,樹樹を<span class='word'>嬲</span>る嵐が紅葉を散らした。,なぶ,①おもしろ半分にからかい苦しめる。おもしろがっていじめる。②もてあそぶ。いじる。
逞筆◆１,248,248,秋<span class='word'>魳</span>は嫁に食わすな。,かます,梭魚、梭子魚。カマス科の海魚の総称。体は細長く、口先がとがっている。干物にして食べる。
逞筆◆１,249,249,十五日の三毬杖に<span class='word'>囃</span>を唱える。,はやし,囃子。歌の伴奏をする笛や太鼓などの鳴り物。また、その音曲。多く、歌舞伎や能・民族芸能などで用いる。
逞筆◆１,250,250,宿直して迎え<span class='word'>侍</span>りぬ君が春。,はべ,地位の高い人のそばに仕える。また、宴席などに控える。
逞筆◆１,251,251,熟したる<span class='word'>橙</span>の如き頰の色。,だいだい,臭橙、回青橙。ミカン科の常緑小高木。暖地で栽培。初夏、香りのある白色の花をつける。球形の果実は正月の飾りに用いる。
逞筆◆１,252,252,暑さの<span class='word'>砌</span>お変わりありませんか。,みぎり,①おり。時節。手紙文などで用いる。②軒下や階段の下の石だたみ。敷石。
逞筆◆１,253,253,書のために<span class='word'>蠹</span>を憂える。,しみ,蠹魚、衣魚。シミ科の昆虫の総称。
逞筆◆１,254,254,女房たちは<span class='word'>樗</span>の唐衣で出仕した。,おうち,楝。①センダンの古名。栴檀。②襲の色目。表は薄紫、裏は青。または表は紫、裏は薄紫。
逞筆◆１,255,255,宵のうちに<span class='word'>霙</span>はあがった。,みぞれ,雨まじりの雪。氷雨。
逞筆◆１,256,256,小樽の海に<span class='word'>鰊</span>の大群が押し寄せる。,にしん,鯡。ニシン科の海魚。寒流性の回遊魚で、北太平洋や北大西洋に分布。全長約三〇センチメートル。背は暗青色、腹は銀白色。卵は「数の子」という。食用。カド。カドイワシ。
逞筆◆１,257,257,小包をひもで<span class='word'>紮</span>げる。,から,まとめてしばる。しばって束にする。
逞筆◆１,258,258,少年の心を<span class='word'>弥</span>が上にも刺戟した。,いや,なおいっそう。
逞筆◆１,259,259,松江の鱸を<span class='word'>鱠</span>にして賞味する。,なます,膾。生の魚や野菜を酢であえた料理。
逞筆◆１,260,260,樵は曲げ木の<span class='word'>檋</span>をつけて山に入った。,かんじき,山に登るときなどに履き物の下につける、木や鉄の突起のある滑りどめ。現在のアイゼンのようなもの。
逞筆◆１,261,261,賞讃の声を<span class='word'>吝</span>しむものではない。,お,ものおしみする。しぶる。けちけちする。
逞筆◆１,262,262,上下<span class='word'>交</span>利をとりて国危うし。,こもごも,交交。入りまじるさま。また、かわるがわる。互いに。
逞筆◆１,263,263,場末の往来はひどく<span class='word'>濘</span>っていた。,ぬか,雨などで道がどろどろになる。
逞筆◆１,264,264,心に<span class='word'>蟠</span>りがあり執筆が捗らない。,わだかま,①複雑な感情が心のなかに残ってさっぱりしない。気が晴れない。②輪のようにうずまく。曲がりくねってとぐろをまく。
逞筆◆１,265,265,心の<span class='word'>掟</span>正しく修する。,おきて,①取り決め。しきたり。多く、仲間内の決めごとをいう。②法律。
逞筆◆１,266,266,新人というには些か<span class='word'>薹</span>が立っている。,とう,①野菜などの花茎が伸びてかたくなり、食用に適する時期を過ぎる。②盛りが過ぎる。年ごろが過ぎる。
逞筆◆１,267,267,新知に培養<span class='word'>転</span>た深沈たり。,うた,①ますます。程度が進んでいよいよ。②ひどく。常とちがってはなはだしく。
逞筆◆１,268,268,真の黄金は<span class='word'>鍍</span>せず。,めっき,鍍金、滅金。①金属や非金属の表面に、装飾やさびどめなどの目的で金・銀などの薄い膜をかぶせること。また、そのようにしたもの。②表面だけをよく見せること。また、そう見せかけたもの。
逞筆◆１,269,269,真の武士は死に<span class='word'>阿</span>るを以て怯懦なりとしたり。,おもね,相手に気に入られようとして振る舞う。
逞筆◆１,270,270,神社の参道に<span class='word'>幟</span>が林立している。,のぼり,①「幟旗」の略。目じるしのために、細長い布の端に輪をつけて竿に通して立てる旗。②鯉のぼり。端午の節句に男児の成長を祝って立てる。
逞筆◆１,271,271,神饌の<span class='word'>粢</span>を調える。,しとぎ,神前に供える、米の粉で作った卵形のもち。しとぎもち。
逞筆◆１,272,272,臣、弱才を以て<span class='word'>叨</span>に非拠を窃む。,みだり,むやみに。
逞筆◆１,273,273,親子三代、殿に<span class='word'>傅</span>き仕えた。,かしず,そばに付き添ってたすける。人に仕えて大切に世話をする。
逞筆◆１,274,274,身綺麗な<span class='word'>大髻</span>の若衆が同道した。,おおたぶさ,男の髪の髻を大きく結ぶこと。また、そのもの。
逞筆◆１,275,275,進退谷って自ら<span class='word'>刎</span>ねる。,は、くびは,飛ばすように切り捨てる。薙ぎ切る。
逞筆◆１,276,276,人々の膏血を<span class='word'>浚</span>う。,さら,濬。①溝などの底にある土砂をすっかりすくい取る。②他人の物を奪い取る。
逞筆◆１,277,277,人の<span class='word'>褌</span>で相撲を取る。,ふんどし,人の褌で相撲を取る＝他人のものを利用して、自分のことをするずる賢いやり方のこと。人の牛蒡で法事する。
逞筆◆１,278,278,人を<span class='word'>蔑</span>するにも程がある。,なみ,ないがしろにする。あなどる。蔑視する。
逞筆◆１,279,279,水田の底に<span class='word'>蜷</span>の這った迹が見える。,にな,蝸螺。細長い巻貝の総称。カワニナ・ウミニナなど。食用。
逞筆◆１,280,280,世に寄すること<span class='word'>将</span>幾何ぞ。,はた,①あるいは。それとも。②そのうえにまた。
逞筆◆１,281,281,清旦、方に案に<span class='word'>堆</span>し。,うずたか,盛り上がって高い。積み重なって高い。
逞筆◆１,282,282,生活の記述を<span class='word'>蔑</span>ろにする。,ないがし,あなどり軽んじるさま。無視すること。
逞筆◆１,283,283,盛栄一場の世を<span class='word'>儚</span>む。,はかな,はかないと思う。
逞筆◆１,284,284,西瓜の種を<span class='word'>齧</span>っている。,かじ,①かたいものに歯を立てて、けずり取る。②物事の一部だけの知識や体験を得る。
逞筆◆１,285,285,西陲の戍客、金革を<span class='word'>褥</span>とす。,しとね,蓐。寝たり座ったりするときに用いる、柔らかい敷物。また、ふとん。
逞筆◆１,286,286,青鷺の<span class='word'>番</span>いわたるやきょうの月。,つが,①二つそろって一組になること。また、そのもの。②雄と雌。③つなぎめ。また、関節。
逞筆◆１,287,287,青大将が<span class='word'>塒</span>を巻いている。,とぐろ,蜷局。ヘビなどが渦巻き状に体を巻くこと。
逞筆◆１,288,288,昔<span class='word'>葎</span>が生い茂っていた。,むぐら,ヤエムグラやカナムグラなどのつる草の総称。とげがあり、生い茂る。
逞筆◆１,289,289,石に<span class='word'>跌</span>く。,つまず,①足先が物にあたって、ころびそうになる。②途中で失敗する。
逞筆◆１,290,290,石畳の上に<span class='word'>踞</span>る。,うずくま,ひざを曲げ、体をかがめてしゃがむ。
逞筆◆１,291,291,折り目正しく<span class='word'>着熟</span>した。,きこな,衣服を自分に似合うように上手に着る。
逞筆◆１,292,292,先輩に<span class='word'>肖</span>って外遊した。,あやか,好ましい状態の人やめでたいものなどの影響を受けて、同じようになる。
逞筆◆１,293,293,煽てと<span class='word'>畚</span>には乗りやすい。,もっこ,土砂や農産物などを運ぶ道具。縄などで編んだ正方形の網の四隅に綱をつけ、棒でつって使う。
逞筆◆１,294,294,船は<span class='word'>纜</span>を解き、岸を離れた。,ともづな,船を岸などにつなぎとめる船尾の綱。もやいづな。
逞筆◆１,295,295,全く<span class='word'>噯</span>にも出さなかった。,おくび,噯気、噫気。胃の中にたまったガスが口の外へ出たもの。げっぷ。
逞筆◆１,296,296,組んず<span class='word'>解</span>れつの大挌闘。,ほぐ,取っ組み合ったり離れたりして、激しく争うさま。
逞筆◆１,297,297,組織に<span class='word'>罅割</span>れが生じている。,ひびわ,①ひびが入ること。ひびが入って割れ目ができること。また、そのもの。ひび。②人と人の仲が不和になること。へだたりができること。
逞筆◆１,298,298,相手から小胆と<span class='word'>見縊</span>られている。,みくび,相手の力を軽く見る。あなどる。見さげる。
逞筆◆１,299,299,袖口の綻びを<span class='word'>絎</span>ける。,く,くけ縫いをする。布の端を折りこみ、表側に縫い目が見えないように縫う。
逞筆◆１,300,300,其の声尖く<span class='word'>咽</span>び梭を鳴らすが如し。,むせ,①飲食物や煙などで息がつまりそうになる。②感情がこみ上げて声がつまる。③風や水の音が激しく泣くように聞こえる。
逞筆◆１,301,301,体は尋常の<span class='word'>犢</span>よりも大きい。,こうし,ウシの子。
逞筆◆１,302,302,耐えがたい<span class='word'>癢</span>さに襲われた。,かゆ,痒。皮膚がむずむずとして、搔きたい感じである。
逞筆◆１,303,303,怠けて終日炬燵に<span class='word'>燻</span>ぶっていた。,くす、ふす,①炎が燃え出さずに、けむる。②すすける。すすで黒くなる。③家にこもって、することもなく暮らす。④問題が表面化せず、はっきりと解決されないまま内部に残っている。
逞筆◆１,304,304,代々<span class='word'>髢屋</span>を生業としている。,かもじや,①髢を作り、また、売る店。②婦人の髪の毛を洗う商売。湯をわかした車を引いて町中を回った。
逞筆◆１,305,305,大きな<span class='word'>椈</span>の純林がある。,ぶな,山毛欅。ブナ科の落葉高木。温帯の山地に自生。樹皮は灰色。葉は広い卵形。実は「どんぐり」と呼ばれる。
逞筆◆１,306,306,大きな<span class='word'>鼾</span>だ。,いびき,睡眠中に、呼吸とともに鼻や口から出る雑音。
逞筆◆１,307,307,大きな困難が<span class='word'>開</span>かっている。,はだ,①手足を大きく広げて人の前に立つ。たちふさがる。②着衣の合わせ目が乱れて広がり開く。はだける。
逞筆◆１,308,308,大概の事なら目を<span class='word'>瞑</span>ろう。,つぶ、つむ,目を閉じる。ふさぐ。また、見て見ぬふりをする。
逞筆◆１,309,309,大向こうを<span class='word'>唸</span>らせる演技だ。,うな,①苦しそうな声を出す。うめく。②機械が低く鈍い音を出す。③力を入れてのどをしぼり、長く声を出す。④感嘆の声を出す。⑤力や物があり余っている。
逞筆◆１,310,310,鷹居眠るとき鳥雀<span class='word'>喧</span>し。,かまびす、やかま,諠。①不快に感じるほど音が大きい。騒がしい。②面倒でわずらわしい。決まり事などがきびしい。③好みがむずかしい。④世間で話題になっている。
逞筆◆１,311,311,啄木鳥の子は卵から<span class='word'>頷</span>く。,うなず,理解・承諾の意を表すために、首をたてに動かす。
逞筆◆１,312,312,沢の流れで米を<span class='word'>精</span>げる。,しら,①玄米をついて白くする。精米にする。②細工物などを磨いて仕上げる。
逞筆◆１,313,313,壇上に向かって熾んに<span class='word'>捲</span>し立てた。,まく,①息もつかせず、激しく言い立てる。立て続けに述べ立てる。まくしかける。②激しく追い立てる。あおりたてる。
逞筆◆１,314,314,地獄の羅刹に<span class='word'>魘</span>される。,うな,恐ろしい夢におびえて、眠ったまま苦しそうにうなる。
逞筆◆１,315,315,恥ずかしげに扇を<span class='word'>翳</span>す。,かざ,①頭上に掲げる。②物の上にさしかける。③額のあたりにおおいかける。
逞筆◆１,316,316,中たらずと<span class='word'>雖</span>も遠からず。,いえど,たとえ…であっても。…といっても。
逞筆◆１,317,317,忠臣は其の君に<span class='word'>諂</span>わず。,へつら,気に入られようと機嫌をとる。こびる。おもねる。
逞筆◆１,318,318,長葱を土に<span class='word'>埋</span>けて保存する。,い,①炭火が消えないように、灰にうずめる。②土の中にうめる。
逞筆◆１,319,319,庭に大きな<span class='word'>棗</span>の木がある。,なつめ,①クロウメモドキ科の落葉小高木。中国原産。夏、黄緑色の小花をつけ、楕円形の果実を結ぶ。果実は食用や薬用。②抹茶を入れる茶入れ。形が①の果実に似る。
逞筆◆１,320,320,敵の荒肝を<span class='word'>拉</span>いでみせよう。,ひし、ひしゃ,①押しつぶす。②勢いをくじく。
逞筆◆１,321,321,笛のような美しい声で<span class='word'>鷽</span>が囀る。,うそ,アトリ科の小鳥。スズメよりやや大きい。背は青灰色で尾は黒く、雄のほおは紅色。口笛のような声で鳴く。
逞筆◆１,322,322,天を恨みず人を<span class='word'>咎</span>めず。,とが,天を恨みず人を咎めず＝不遇であるからといって、天を恨んだり人を咎めたりしないで、みずから修養に努める。
逞筆◆１,323,323,都大路を<span class='word'>直</span>走る。,ひた,ひたすら走り続ける。休むことなく一心に走る。
逞筆◆１,324,324,冬の宿阿寒の<span class='word'>毬藻</span>のみ青く。,まりも,緑藻類シオグサ科の淡水藻。湖などに自生。緑色の糸状細胞がもつれ、球形になる。阿寒湖のものは特別天然記念物。
逞筆◆１,325,325,唐詩数首を<span class='word'>諷</span>んじる。,そら,そら読みする。そらでうたう。また、声を出して朗読したり、節をつけてうたう。
逞筆◆１,326,326,東屋の中で煙草を<span class='word'>燻</span>らしていた。,くゆ,煙をゆるやかに立てる。くゆらせる。
逞筆◆１,327,327,藤蔓を<span class='word'>箍</span>とした桶を使っていた。,たが,桶や樽の周りにはめる、竹や金属製の輪。
逞筆◆１,328,328,豆腐に<span class='word'>鎹</span>。,かすがい,豆腐に鎹＝手ごたえや効き目のないたとえ。豆腐にかすがいを打ちこんでも、豆腐がくずれるだけの意から。糠に釘。暖簾に腕押し。
逞筆◆１,329,329,頭蓬たりて<span class='word'>梳</span>るに暇あらず。,くしけず,櫛ですいて髪の毛をととのえる。けずる。とかす。すく。
逞筆◆１,330,330,頭領としての<span class='word'>弁</span>えがある。,わきま,①正しく判断して見きわめる。判別する。②物事を十分に理解している。心得る。
逞筆◆１,331,331,堂奥に御神体が<span class='word'>祀</span>ってある。,まつ,①神霊をなぐさめ儀式を行う。②神としてあがめ一定の場所に安置する。
逞筆◆１,332,332,道具箱から<span class='word'>鏝</span>を取り出す。,こて,壁などを塗るときに使う、鉄の平たい板に柄をつけた道具。
逞筆◆１,333,333,独活を<span class='word'>饅</span>にして一献ふるまう。,ぬた,魚介類や野菜などを酢みそであえた料理。ぬたあえ。ぬたなます。
逞筆◆１,334,334,南瓜の葉や茎が<span class='word'>萎</span>びている。,しな,水分や生気を失いしわがよる。
逞筆◆１,335,335,二十歳は<span class='word'>丁未</span>の歳となる。,ひのとひつじ,十干十二支。
逞筆◆１,336,336,二人の足音が<span class='word'>谺</span>するばかりでした。,こだま,木霊。①樹木に宿る精霊。木の精。②声や音が山・谷などに反響すること。やまびこ。
逞筆◆１,337,337,肉を串に刺して<span class='word'>榾火</span>で焼く。,ほたび、ほだび,木の切れはしや枯れ枝などを燃やす火。たき火。
逞筆◆１,338,338,日がな一日苧を<span class='word'>績</span>む。,う,麻などの繊維をより、つないで糸にする。つむぐ。
逞筆◆１,339,339,日常生活の<span class='word'>一齣</span>を描く。,ひとこま,映画や演劇などの短いひと区切り。一場面。転じて、一般的なできごとの一場面。
逞筆◆１,340,340,熱烈な意気が彼女の心を<span class='word'>撼</span>かした。,うご,物や人の心に衝撃を与えて、揺り動かす。揺さぶる。
逞筆◆１,341,341,濃密の花の香りに<span class='word'>噎</span>せる。,む,煙や飲食物がのどにつかえてせきこむ。
逞筆◆１,342,342,梅は食うとも<span class='word'>核</span>食うな。,さね,①果物の中心にある堅い部分。種。②板をつなぎ合わせるために、片方の板に作る細長い突起。
逞筆◆１,343,343,白日放歌<span class='word'>須</span>らく酒を縦にすべし。,すべか,多くは下に「べし」を伴って、ある事をぜひともしなければならないという気持ちを表す。当然。ぜひとも。
逞筆◆１,344,344,白布を川の流れに<span class='word'>醂</span>す。,さわ,①焼酎などにつけてカキの渋をぬく。あわす。②水につけてさらす。③黒い漆を、光沢の出ない程度に薄く塗る。
逞筆◆１,345,345,反発と憎悪を<span class='word'>綯</span>い交ぜにして睨んだ。,な,種類や性質の異なるものが、一つにまぜ合わさること。また、そのもの。ごちゃごちゃなもの。
